ACCOUNT_ID,ACCOUNT_NUMBER,PRODUCT_ID,BRANCH_ID,ACCOUNT_STATUS,OPEN_DATE,CLOSE_DATE,CURRENT_BALANCE,AVAILABLE_BALANCE,INTEREST_RATE,OVERDRAFT_LIMIT,LAST_ACTIVITY_DATE,STATEMENT_CYCLE,CREATED_TS,UPDATED_TS
1,A00000000001,5,24,DORMANT,2010-12-29,,2878.75,2771.88,0.025706,250.0,2024-02-27,15,2010-12-29 00:00:00,2026-07-18 00:00:00
2,A00000000002,5,20,ACTIVE,2017-01-30,,19813.38,19457.31,0.019804,500.0,2020-10-22,28,2017-01-30 00:00:00,2026-07-18 00:00:00
3,A00000000003,4,4,CLOSED,2009-03-26,2014-08-03,0.0,0.0,0.016704,1000.0,2013-07-31,23,2009-03-26 00:00:00,2026-07-18 00:00:00
4,A00000000004,6,23,ACTIVE,2025-06-27,,2952.17,2881.67,0.051493,1000.0,2026-01-10,02,2025-06-27 00:00:00,2026-07-18 00:00:00
5,A00000000005,1,19,ACTIVE,2007-11-01,,10385.26,10385.26,0.047798,0.0,2017-09-15,24,2007-11-01 00:00:00,2026-07-18 00:00:00
6,A00000000006,2,5,ACTIVE,2008-03-26,,1519.81,1519.81,0.024648,500.0,2022-12-01,11,2008-03-26 00:00:00,2026-07-18 00:00:00
7,A00000000007,7,20,ACTIVE,2018-12-24,,3511.32,3511.32,0.01995,500.0,2026-07-17,21,2018-12-24 00:00:00,2026-07-18 00:00:00
8,A00000000008,7,20,FROZEN,2021-02-13,,1491.41,1491.41,0.001885,0.0,2023-11-09,08,2021-02-13 00:00:00,2026-07-18 00:00:00
9,A00000000009,4,6,ACTIVE,2019-02-27,,3011.25,2903.05,0.039919,0.0,2020-03-03,15,2019-02-27 00:00:00,2026-07-18 00:00:00
10,A00000000010,1,13,ACTIVE,2008-09-24,,11688.43,11363.74,0.041798,500.0,2009-05-19,12,2008-09-24 00:00:00,2026-07-18 00:00:00
11,A00000000011,2,8,ACTIVE,2013-05-29,,610.07,450.68,0.004146,1000.0,2017-06-12,20,2013-05-29 00:00:00,2026-07-18 00:00:00
12,A00000000012,2,17,ACTIVE,2020-04-28,,7328.95,6921.46,0.03349,1000.0,2021-12-05,09,2020-04-28 00:00:00,2026-07-18 00:00:00
13,A00000000013,2,5,ACTIVE,2019-12-16,,5845.32,5514.28,0.023191,500.0,2026-01-31,19,2019-12-16 00:00:00,2026-07-18 00:00:00
14,A00000000014,6,11,ACTIVE,2011-09-17,,2245.6,2245.6,0.023984,500.0,2021-03-23,07,2011-09-17 00:00:00,2026-07-18 00:00:00
15,A00000000015,5,12,DORMANT,2013-08-18,,843.06,501.03,0.052116,500.0,2021-09-05,01,2013-08-18 00:00:00,2026-07-18 00:00:00
16,A00000000016,1,21,ACTIVE,2023-08-14,,4831.68,4529.51,0.045416,0.0,2025-02-26,20,2023-08-14 00:00:00,2026-07-18 00:00:00
17,A00000000017,2,22,ACTIVE,2021-09-18,,2418.94,2099.77,0.042101,250.0,2026-03-12,21,2021-09-18 00:00:00,2026-07-18 00:00:00
18,A00000000018,7,24,ACTIVE,2009-04-07,,5811.4,5777.69,0.035745,250.0,2024-06-19,21,2009-04-07 00:00:00,2026-07-18 00:00:00
19,A00000000019,5,14,CLOSED,2007-03-07,2021-09-03,0.0,-577.29,0.038449,0.0,2007-12-05,10,2007-03-07 00:00:00,2026-07-18 00:00:00
20,A00000000020,2,7,ACTIVE,2012-04-30,,4560.24,4302.18,0.041292,500.0,2016-04-07,17,2012-04-30 00:00:00,2026-07-18 00:00:00
21,A00000000021,7,12,CLOSED,2016-04-03,2025-07-26,0.0,-433.29,0.039194,500.0,2021-08-28,26,2016-04-03 00:00:00,2026-07-18 00:00:00
22,A00000000022,2,10,ACTIVE,2007-08-02,,28058.47,27432.56,0.045157,1000.0,2009-04-09,28,2007-08-02 00:00:00,2026-07-18 00:00:00
23,A00000000023,5,6,ACTIVE,2023-01-18,,3376.99,3015.78,0.023876,500.0,2024-07-12,19,2023-01-18 00:00:00,2026-07-18 00:00:00
24,A00000000024,1,24,DORMANT,2013-07-19,,1370.56,1085.96,0.012276,0.0,2021-11-17,20,2013-07-19 00:00:00,2026-07-18 00:00:00
25,A00000000025,6,17,CLOSED,2024-10-31,2025-10-01,0.0,-302.37,0.047743,500.0,2024-12-02,21,2024-10-31 00:00:00,2026-07-18 00:00:00
26,A00000000026,1,12,ACTIVE,2014-02-27,,5465.26,5405.04,0.052286,0.0,2015-03-05,04,2014-02-27 00:00:00,2026-07-18 00:00:00
27,A00000000027,6,25,FROZEN,2010-04-08,,5727.28,5396.36,0.049664,1000.0,2025-04-21,19,2010-04-08 00:00:00,2026-07-18 00:00:00
28,A00000000028,6,6,ACTIVE,2021-08-25,,21227.77,20870.82,0.043769,1000.0,2023-12-22,09,2021-08-25 00:00:00,2026-07-18 00:00:00
29,A00000000029,7,14,ACTIVE,2005-09-26,,11618.78,11413.41,0.005216,500.0,2011-01-12,18,2005-09-26 00:00:00,2026-07-18 00:00:00
30,A00000000030,4,11,CLOSED,2025-03-23,2025-09-22,0.0,-415.45,0.009965,0.0,2025-04-07,28,2025-03-23 00:00:00,2026-07-18 00:00:00
31,A00000000031,1,13,ACTIVE,2023-06-27,,6703.61,6703.61,0.012787,250.0,2023-08-09,26,2023-06-27 00:00:00,2026-07-18 00:00:00
32,A00000000032,5,9,ACTIVE,2017-08-31,,23927.85,23927.85,0.030785,250.0,2026-03-31,11,2017-08-31 00:00:00,2026-07-18 00:00:00
33,A00000000033,2,20,ACTIVE,2022-05-15,,1133.34,968.06,0.013159,250.0,2023-03-07,04,2022-05-15 00:00:00,2026-07-18 00:00:00
34,A00000000034,1,14,DORMANT,2019-10-30,,2130.87,1991.89,0.041474,250.0,2021-04-21,19,2019-10-30 00:00:00,2026-07-18 00:00:00
35,A00000000035,5,6,ACTIVE,2012-04-06,,1532.17,1394.72,0.039147,1000.0,2021-09-14,15,2012-04-06 00:00:00,2026-07-18 00:00:00
36,A00000000036,1,17,ACTIVE,2022-06-14,,2840.45,2560.89,0.026452,0.0,2025-10-11,24,2022-06-14 00:00:00,2026-07-18 00:00:00
37,A00000000037,1,18,CLOSED,2022-07-27,2026-04-06,0.0,0.0,0.044483,1000.0,2022-09-28,22,2022-07-27 00:00:00,2026-07-18 00:00:00
38,A00000000038,1,5,ACTIVE,2007-06-04,,913.07,800.25,0.016911,250.0,2017-05-15,03,2007-06-04 00:00:00,2026-07-18 00:00:00
39,A00000000039,4,22,ACTIVE,2007-10-31,,9231.93,9231.93,0.027854,1000.0,2015-02-14,17,2007-10-31 00:00:00,2026-07-18 00:00:00
40,A00000000040,1,23,ACTIVE,2018-07-31,,3444.19,3444.19,0.034173,250.0,2026-06-13,14,2018-07-31 00:00:00,2026-07-18 00:00:00
41,A00000000041,4,6,FROZEN,2015-02-17,,819.4,819.4,0.016409,500.0,2024-01-27,22,2015-02-17 00:00:00,2026-07-18 00:00:00
42,A00000000042,6,18,ACTIVE,2010-09-20,,1383.1,991.55,0.003524,0.0,2014-02-21,03,2010-09-20 00:00:00,2026-07-18 00:00:00
43,A00000000043,5,20,ACTIVE,2014-09-08,,6377.56,6259.7,0.029488,0.0,2016-01-12,14,2014-09-08 00:00:00,2026-07-18 00:00:00
44,A00000000044,7,4,DORMANT,2012-12-06,,11659.14,11659.14,0.050841,500.0,2022-06-01,12,2012-12-06 00:00:00,2026-07-18 00:00:00
45,A00000000045,7,6,ACTIVE,2007-04-29,,44189.41,43954.6,0.018381,500.0,2012-05-09,04,2007-04-29 00:00:00,2026-07-18 00:00:00
46,A00000000046,7,16,ACTIVE,2022-02-08,,126873.0,126367.38,0.044371,0.0,2023-05-17,20,2022-02-08 00:00:00,2026-07-18 00:00:00
47,A00000000047,6,12,ACTIVE,2025-11-03,,7162.19,7033.26,0.048381,500.0,2026-03-22,01,2025-11-03 00:00:00,2026-07-18 00:00:00
48,A00000000048,6,15,DORMANT,2009-01-26,,1425.15,1331.97,0.003653,0.0,2021-10-09,03,2009-01-26 00:00:00,2026-07-18 00:00:00
49,A00000000049,3,12,ACTIVE,2021-09-26,,383.04,383.04,0.037884,0.0,2022-08-14,02,2021-09-26 00:00:00,2026-07-18 00:00:00
50,A00000000050,1,24,ACTIVE,2008-06-28,,6050.33,5707.42,0.004283,1000.0,2022-05-07,22,2008-06-28 00:00:00,2026-07-18 00:00:00
51,A00000000051,1,14,ACTIVE,2014-07-06,,1746.06,1746.06,0.02257,500.0,2026-01-01,22,2014-07-06 00:00:00,2026-07-18 00:00:00
52,A00000000052,6,12,ACTIVE,2020-03-21,,2758.22,2537.09,0.002384,1000.0,2026-02-16,20,2020-03-21 00:00:00,2026-07-18 00:00:00
53,A00000000053,7,11,ACTIVE,2006-03-25,,2199.73,2104.41,0.015196,0.0,2009-04-22,01,2006-03-25 00:00:00,2026-07-18 00:00:00
54,A00000000054,2,15,ACTIVE,2016-02-27,,3782.31,3469.0,0.027961,250.0,2018-02-15,17,2016-02-27 00:00:00,2026-07-18 00:00:00
55,A00000000055,1,16,DORMANT,2017-07-14,,15151.84,14968.4,0.000984,0.0,2025-11-08,28,2017-07-14 00:00:00,2026-07-18 00:00:00
56,A00000000056,4,25,ACTIVE,2012-01-09,,5327.33,5268.06,0.033607,500.0,2024-11-18,04,2012-01-09 00:00:00,2026-07-18 00:00:00
57,A00000000057,7,25,ACTIVE,2014-02-01,,3705.49,3705.49,0.048288,0.0,2024-05-28,14,2014-02-01 00:00:00,2026-07-18 00:00:00
58,A00000000058,5,15,ACTIVE,2023-12-11,,1351.54,800.78,0.027508,1000.0,2025-03-01,28,2023-12-11 00:00:00,2026-07-18 00:00:00
59,A00000000059,5,23,ACTIVE,2011-12-17,,648.15,420.96,0.005986,250.0,2013-09-02,25,2011-12-17 00:00:00,2026-07-18 00:00:00
60,A00000000060,2,6,ACTIVE,2012-11-02,,2542.1,1964.54,0.007688,250.0,2016-02-24,06,2012-11-02 00:00:00,2026-07-18 00:00:00
61,A00000000061,4,17,ACTIVE,2018-07-06,,4180.35,4024.66,0.039608,1000.0,2025-07-21,22,2018-07-06 00:00:00,2026-07-18 00:00:00
62,A00000000062,7,23,FROZEN,2025-09-23,,33966.14,33914.94,0.016597,1000.0,2026-03-07,03,2025-09-23 00:00:00,2026-07-18 00:00:00
63,A00000000063,3,19,ACTIVE,2015-07-09,,5165.8,5081.08,0.003895,1000.0,2016-02-24,15,2015-07-09 00:00:00,2026-07-18 00:00:00
64,A00000000064,3,5,ACTIVE,2005-11-05,,13768.66,13429.24,0.033845,0.0,2024-07-01,20,2005-11-05 00:00:00,2026-07-18 00:00:00
65,A00000000065,4,21,ACTIVE,2018-04-29,,2504.41,2504.41,0.034221,500.0,2018-10-14,20,2018-04-29 00:00:00,2026-07-18 00:00:00
66,A00000000066,1,17,ACTIVE,2015-09-02,,1138.33,914.54,0.005434,500.0,2026-05-29,23,2015-09-02 00:00:00,2026-07-18 00:00:00
67,A00000000067,4,19,ACTIVE,2006-11-22,,1465.74,1227.53,0.027444,250.0,2016-09-16,12,2006-11-22 00:00:00,2026-07-18 00:00:00
68,A00000000068,7,13,CLOSED,2013-05-13,2022-01-19,0.0,-316.75,0.035642,0.0,2017-12-12,26,2013-05-13 00:00:00,2026-07-18 00:00:00
69,A00000000069,3,11,ACTIVE,2019-02-25,,1931.38,1679.4,0.037996,250.0,2023-06-27,11,2019-02-25 00:00:00,2026-07-18 00:00:00
70,A00000000070,3,12,ACTIVE,2006-10-30,,51417.83,51223.0,0.050804,1000.0,2009-12-31,05,2006-10-30 00:00:00,2026-07-18 00:00:00
71,A00000000071,7,13,ACTIVE,2018-05-07,,1729.18,1303.57,0.042692,0.0,2025-07-24,21,2018-05-07 00:00:00,2026-07-18 00:00:00
72,A00000000072,1,14,ACTIVE,2020-01-15,,11664.0,11351.66,0.016215,250.0,2024-02-05,11,2020-01-15 00:00:00,2026-07-18 00:00:00
73,A00000000073,1,12,ACTIVE,2026-04-04,,1574.41,1012.95,0.044332,0.0,2026-04-23,17,2026-04-04 00:00:00,2026-07-18 00:00:00
74,A00000000074,5,4,ACTIVE,2022-04-17,,12981.87,11753.14,0.034751,250.0,2026-06-07,20,2022-04-17 00:00:00,2026-07-18 00:00:00
75,A00000000075,6,17,ACTIVE,2013-06-14,,6923.62,6611.92,0.002294,500.0,2017-03-01,22,2013-06-14 00:00:00,2026-07-18 00:00:00
76,A00000000076,5,12,ACTIVE,2021-02-20,,3714.01,3215.58,0.039501,1000.0,2023-08-18,08,2021-02-20 00:00:00,2026-07-18 00:00:00
77,A00000000077,2,14,ACTIVE,2016-12-23,,4243.41,3665.68,0.035611,1000.0,2026-05-05,15,2016-12-23 00:00:00,2026-07-18 00:00:00
78,A00000000078,5,19,ACTIVE,2022-04-05,,2094.34,2038.27,0.02198,250.0,2024-05-26,27,2022-04-05 00:00:00,2026-07-18 00:00:00
79,A00000000079,4,14,ACTIVE,2009-06-24,,7427.79,7155.45,0.029113,0.0,2023-11-10,23,2009-06-24 00:00:00,2026-07-18 00:00:00
80,A00000000080,3,5,ACTIVE,2023-12-22,,2635.34,2340.45,0.040064,500.0,2024-04-27,15,2023-12-22 00:00:00,2026-07-18 00:00:00
81,A00000000081,7,17,ACTIVE,2025-04-22,,1086.32,882.86,0.046443,0.0,2025-08-13,14,2025-04-22 00:00:00,2026-07-18 00:00:00
82,A00000000082,2,15,ACTIVE,2006-03-13,,1022.87,968.61,0.052213,500.0,2014-08-01,08,2006-03-13 00:00:00,2026-07-18 00:00:00
83,A00000000083,7,7,ACTIVE,2005-08-19,,5423.39,4951.72,0.007224,500.0,2013-02-24,27,2005-08-19 00:00:00,2026-07-18 00:00:00
84,A00000000084,7,25,ACTIVE,2015-08-07,,27335.87,26954.98,0.024628,0.0,2017-02-25,03,2015-08-07 00:00:00,2026-07-18 00:00:00
85,A00000000085,5,19,ACTIVE,2005-06-05,,5345.39,5034.9,0.022221,500.0,2021-09-26,08,2005-06-05 00:00:00,2026-07-18 00:00:00
86,A00000000086,4,23,ACTIVE,2011-10-04,,3879.9,3879.9,0.04168,1000.0,2017-02-07,03,2011-10-04 00:00:00,2026-07-18 00:00:00
87,A00000000087,5,21,DORMANT,2007-06-28,,6177.69,6177.69,0.012702,250.0,2021-08-29,10,2007-06-28 00:00:00,2026-07-18 00:00:00
88,A00000000088,2,21,ACTIVE,2014-08-18,,19968.31,19817.98,0.02187,0.0,2022-07-17,17,2014-08-18 00:00:00,2026-07-18 00:00:00
89,A00000000089,5,2,ACTIVE,2013-02-02,,5723.24,5723.24,0.020499,1000.0,2024-06-22,02,2013-02-02 00:00:00,2026-07-18 00:00:00
90,A00000000090,3,2,ACTIVE,2019-04-05,,2772.3,2670.79,0.018747,0.0,2023-06-12,12,2019-04-05 00:00:00,2026-07-18 00:00:00
91,A00000000091,2,4,ACTIVE,2010-05-30,,15870.73,15870.73,0.018496,500.0,2017-11-12,27,2010-05-30 00:00:00,2026-07-18 00:00:00
92,A00000000092,6,18,ACTIVE,2019-06-02,,7281.34,7281.34,0.033166,250.0,2024-08-17,03,2019-06-02 00:00:00,2026-07-18 00:00:00
93,A00000000093,7,9,ACTIVE,2021-01-22,,26006.96,26006.96,0.046504,500.0,2021-04-21,10,2021-01-22 00:00:00,2026-07-18 00:00:00
94,A00000000094,5,18,ACTIVE,2016-07-24,,5490.2,5285.44,0.013299,250.0,2025-09-14,10,2016-07-24 00:00:00,2026-07-18 00:00:00
95,A00000000095,1,14,DORMANT,2013-01-03,,1087.74,588.99,0.02294,1000.0,2019-02-19,24,2013-01-03 00:00:00,2026-07-18 00:00:00
96,A00000000096,3,8,FROZEN,2014-11-12,,922.07,664.05,0.026051,1000.0,2023-07-15,12,2014-11-12 00:00:00,2026-07-18 00:00:00
97,A00000000097,1,16,ACTIVE,2025-09-24,,29690.05,29550.94,0.031629,250.0,2026-04-29,18,2025-09-24 00:00:00,2026-07-18 00:00:00
98,A00000000098,3,24,ACTIVE,2011-08-04,,32280.4,32027.16,0.015521,1000.0,2013-05-20,20,2011-08-04 00:00:00,2026-07-18 00:00:00
99,A00000000099,6,14,ACTIVE,2021-02-05,,3617.55,3553.53,0.03228,1000.0,2021-05-02,09,2021-02-05 00:00:00,2026-07-18 00:00:00
100,A00000000100,6,23,CLOSED,2019-05-06,2019-12-26,0.0,0.0,0.021326,250.0,2019-05-25,01,2019-05-06 00:00:00,2026-07-18 00:00:00
101,A00000000101,1,10,DORMANT,2008-03-15,,2862.17,2829.38,0.040872,500.0,2011-01-13,12,2008-03-15 00:00:00,2026-07-18 00:00:00
102,A00000000102,6,17,CLOSED,2013-08-03,2014-04-25,0.0,0.0,0.049813,500.0,2013-10-20,15,2013-08-03 00:00:00,2026-07-18 00:00:00
103,A00000000103,6,11,ACTIVE,2022-02-12,,23876.76,23571.72,0.013105,0.0,2023-11-17,01,2022-02-12 00:00:00,2026-07-18 00:00:00
104,A00000000104,4,20,ACTIVE,2021-07-02,,1245.01,913.04,0.006182,500.0,2024-05-27,23,2021-07-02 00:00:00,2026-07-18 00:00:00
105,A00000000105,2,6,ACTIVE,2015-01-04,,1589.32,1589.32,0.007126,0.0,2026-01-09,15,2015-01-04 00:00:00,2026-07-18 00:00:00
106,A00000000106,1,24,FROZEN,2008-11-15,,9319.14,9319.14,0.050797,500.0,2018-11-09,22,2008-11-15 00:00:00,2026-07-18 00:00:00
107,A00000000107,7,8,ACTIVE,2012-10-17,,2824.83,2824.83,0.03737,250.0,2019-07-10,26,2012-10-17 00:00:00,2026-07-18 00:00:00
108,A00000000108,2,7,ACTIVE,2013-02-09,,4420.95,4334.93,0.012429,1000.0,2015-10-31,01,2013-02-09 00:00:00,2026-07-18 00:00:00
109,A00000000109,2,22,ACTIVE,2013-02-04,,3685.05,3685.05,0.046423,0.0,2025-06-20,10,2013-02-04 00:00:00,2026-07-18 00:00:00
110,A00000000110,4,21,CHARGED_OFF,2013-12-06,2024-08-31,-2652.19,-3133.13,0.003872,500.0,2022-07-22,21,2013-12-06 00:00:00,2026-07-18 00:00:00
111,A00000000111,7,20,ACTIVE,2006-08-31,,6556.49,6504.18,0.033589,250.0,2026-05-10,25,2006-08-31 00:00:00,2026-07-18 00:00:00
112,A00000000112,7,6,ACTIVE,2007-11-24,,22440.08,22440.08,0.0272,500.0,2009-02-19,06,2007-11-24 00:00:00,2026-07-18 00:00:00
113,A00000000113,3,5,ACTIVE,2008-08-19,,4935.32,4843.55,0.013157,500.0,2020-04-08,05,2008-08-19 00:00:00,2026-07-18 00:00:00
114,A00000000114,1,19,ACTIVE,2019-01-08,,9325.7,9325.7,0.033652,250.0,2025-01-01,06,2019-01-08 00:00:00,2026-07-18 00:00:00
115,A00000000115,1,2,ACTIVE,2019-10-11,,420.86,85.62,0.004264,500.0,2026-02-04,21,2019-10-11 00:00:00,2026-07-18 00:00:00
116,A00000000116,5,23,ACTIVE,2009-09-23,,4204.77,4185.83,0.00159,500.0,2019-01-26,21,2009-09-23 00:00:00,2026-07-18 00:00:00
117,A00000000117,3,17,ACTIVE,2026-06-16,,1686.29,1521.69,0.003831,0.0,2026-07-11,06,2026-06-16 00:00:00,2026-07-18 00:00:00
118,A00000000118,2,13,ACTIVE,2014-11-11,,1094.84,491.36,0.03185,500.0,2025-04-11,28,2014-11-11 00:00:00,2026-07-18 00:00:00
119,A00000000119,2,14,ACTIVE,2021-02-10,,1619.91,1240.43,0.027036,0.0,2023-05-07,11,2021-02-10 00:00:00,2026-07-18 00:00:00
120,A00000000120,4,10,ACTIVE,2010-06-04,,3028.3,2895.6,0.007396,0.0,2016-06-03,10,2010-06-04 00:00:00,2026-07-18 00:00:00
121,A00000000121,2,13,ACTIVE,2026-03-16,,12750.02,12741.4,0.049022,500.0,2026-07-04,07,2026-03-16 00:00:00,2026-07-18 00:00:00
122,A00000000122,4,18,ACTIVE,2022-02-12,,967.44,942.68,0.046151,1000.0,2025-01-01,01,2022-02-12 00:00:00,2026-07-18 00:00:00
123,A00000000123,1,4,CLOSED,2007-01-08,2018-05-10,0.0,0.0,0.014771,1000.0,2014-12-07,10,2007-01-08 00:00:00,2026-07-18 00:00:00
124,A00000000124,4,7,ACTIVE,2017-01-14,,4606.51,4407.25,0.046329,500.0,2018-03-30,25,2017-01-14 00:00:00,2026-07-18 00:00:00
125,A00000000125,3,20,ACTIVE,2014-01-17,,2548.36,2548.36,0.015152,1000.0,2018-05-30,17,2014-01-17 00:00:00,2026-07-18 00:00:00
126,A00000000126,7,22,ACTIVE,2015-02-07,,3050.85,2710.82,0.035721,0.0,2021-05-17,05,2015-02-07 00:00:00,2026-07-18 00:00:00
127,A00000000127,7,7,ACTIVE,2007-03-04,,14089.31,13875.97,0.010451,1000.0,2015-05-16,17,2007-03-04 00:00:00,2026-07-18 00:00:00
128,A00000000128,6,13,ACTIVE,2005-11-26,,8257.13,8257.13,0.042208,1000.0,2008-12-22,05,2005-11-26 00:00:00,2026-07-18 00:00:00
129,A00000000129,2,15,FROZEN,2018-08-07,,20702.46,20182.98,0.052007,500.0,2022-03-03,19,2018-08-07 00:00:00,2026-07-18 00:00:00
130,A00000000130,5,18,ACTIVE,2012-07-18,,3723.12,3127.74,0.037209,500.0,2023-12-23,16,2012-07-18 00:00:00,2026-07-18 00:00:00
131,A00000000131,5,12,ACTIVE,2023-04-19,,1997.53,1906.38,0.04183,0.0,2025-08-19,20,2023-04-19 00:00:00,2026-07-18 00:00:00
132,A00000000132,7,21,ACTIVE,2015-08-24,,3437.72,3182.61,0.030326,0.0,2022-12-30,19,2015-08-24 00:00:00,2026-07-18 00:00:00
133,A00000000133,4,7,ACTIVE,2015-10-11,,5877.41,5877.41,0.043137,250.0,2025-03-17,02,2015-10-11 00:00:00,2026-07-18 00:00:00
134,A00000000134,1,17,CLOSED,2017-11-04,2019-01-28,0.0,0.0,0.016469,250.0,2018-02-09,14,2017-11-04 00:00:00,2026-07-18 00:00:00
135,A00000000135,7,4,ACTIVE,2020-06-27,,5448.3,5448.3,0.037053,250.0,2025-10-10,18,2020-06-27 00:00:00,2026-07-18 00:00:00
136,A00000000136,2,17,CHARGED_OFF,2012-04-16,2023-01-07,-2651.11,-2797.18,0.047887,500.0,2015-10-23,18,2012-04-16 00:00:00,2026-07-18 00:00:00
137,A00000000137,5,18,ACTIVE,2012-12-12,,1277.87,873.35,0.010094,250.0,2018-11-16,09,2012-12-12 00:00:00,2026-07-18 00:00:00
138,A00000000138,7,12,ACTIVE,2017-07-08,,4934.78,4934.78,0.037007,1000.0,2020-11-08,11,2017-07-08 00:00:00,2026-07-18 00:00:00
139,A00000000139,3,6,ACTIVE,2015-10-06,,5781.76,5224.49,0.030108,1000.0,2018-10-30,13,2015-10-06 00:00:00,2026-07-18 00:00:00
140,A00000000140,3,4,ACTIVE,2023-05-11,,80426.19,80426.19,0.015101,0.0,2024-03-05,12,2023-05-11 00:00:00,2026-07-18 00:00:00
141,A00000000141,7,20,ACTIVE,2025-09-22,,38498.37,38359.93,0.014234,500.0,2026-01-03,05,2025-09-22 00:00:00,2026-07-18 00:00:00
142,A00000000142,2,10,ACTIVE,2007-06-14,,1666.98,1231.7,0.002665,250.0,2020-08-11,21,2007-06-14 00:00:00,2026-07-18 00:00:00
143,A00000000143,6,7,ACTIVE,2010-03-23,,3195.53,3195.53,0.000272,250.0,2012-06-23,14,2010-03-23 00:00:00,2026-07-18 00:00:00
144,A00000000144,6,9,CLOSED,2019-08-24,2024-12-23,0.0,-355.95,0.039685,500.0,2022-04-27,11,2019-08-24 00:00:00,2026-07-18 00:00:00
145,A00000000145,2,20,ACTIVE,2011-05-28,,826.37,585.74,0.038781,0.0,2024-04-12,06,2011-05-28 00:00:00,2026-07-18 00:00:00
146,A00000000146,1,15,FROZEN,2014-05-17,,2254.51,2163.68,0.041368,250.0,2018-04-26,24,2014-05-17 00:00:00,2026-07-18 00:00:00
147,A00000000147,3,12,CLOSED,2024-07-25,2024-09-01,0.0,-473.34,0.023853,1000.0,2024-07-31,05,2024-07-25 00:00:00,2026-07-18 00:00:00
148,A00000000148,2,6,ACTIVE,2024-02-02,,6392.92,6224.07,0.017361,1000.0,2024-11-07,21,2024-02-02 00:00:00,2026-07-18 00:00:00
149,A00000000149,5,24,ACTIVE,2010-10-09,,17796.05,17420.24,0.039757,250.0,2017-05-21,20,2010-10-09 00:00:00,2026-07-18 00:00:00
150,A00000000150,7,16,ACTIVE,2024-03-15,,1922.83,1752.79,0.027052,0.0,2025-05-04,13,2024-03-15 00:00:00,2026-07-18 00:00:00
